======================================
laurent@burais.fr
Mailbox delimiter = /
Mailbox prefix    = NONE
Archive   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Laurent BURAIS/Comite&AwE- de Direction   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Laurent BURAIS/Management   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Laurent BURAIS/Training   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Laurent BURAIS/Travel   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Laurent BURAIS/Valbonne   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Lee HORNER   (54 msgs, 1.14 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Mark NORMAN   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Old   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Old/Darren PEOPLES   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Old/Douglas CLARK   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Old/Ian SHERRIN   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Old/Rich HARRISON   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Old/Yves TORJMAN   (46 msgs, 0.61 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Paul ALBERICI   (106 msgs, 1.62 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Serge MAHSERDJIAN   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/People/Stefan HEIDELMANN   (39 msgs, 1.73 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Status-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/IP Communications/Technical Dev Mgmt   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/Infrastructure - RFID   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/NMS - OSS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Discussions   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Discussions/Residential Voice   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Status   (7 msgs, 1.54 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team/Abiyu GIDAY   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team/Alain KAMINSKI   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team/Alun JONES   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team/David RICHARDSON   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team/Donal WHOOLEY   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team/Franco CANTELLA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team/John HOPKINS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team/Keith BAREHAM   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team/Lee SUDDUTH   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/SP Voice/Team/Peter FINCHER   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/Security   (18 msgs, 1.14 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/Solutions   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/Solutions/Content   (5 msgs, 0.15 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/Solutions/Metro Ethernet   (11 msgs, 0.49 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/Solutions/Mobile Wireless   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Managers/Solutions/Storage   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Meetings   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Meetings/Global CE meeting - Mar 1-3- 2004   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Meetings/Parvesh in EMEA - Feb 14-18- 2005   (8 msgs, 0.19 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Meetings/SES All Hands - Mar 3-5- 2004   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/CRD - Bid Support   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Cust Sat   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Duty Manager   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/FY05 planning   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/FY05 planning/Open reqs   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Fly by Wire   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Global CE   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/ISO   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Metrics   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Metrics/TO BE MOVED   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/NTS   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Networkers   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Next Gen   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Ops Review   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Pipeline   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Pulse Survey   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Resourcing   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Tools   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/EMEA Practices/SES Projects/Web site   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/PDI Help Desk   (3 msgs, 0.20 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Program Delivery   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Services Program Management   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Voice Practice   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Voice Practice/Business Development   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Voice Practice/Business Development/IPC methodology   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Voice Practice/Contact Center   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Voice Practice/Knowledge Management   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/Advanced Services/WW Technology Practices/Voice Practice/Services Program Management   (58 msgs, 22.83 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/Customer Advocacy/EMEA Customer Advocacy   (24 msgs, 1.04 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/World Wide Sales   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/World Wide Sales/EMEA   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/World Wide Sales/EMEA/Advanced technologies   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/World Wide Sales/EMEA/Advanced technologies/IP Communictions   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/World Wide Sales/EMEA/Advanced technologies/IP Communictions/IPC Business Development   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/World Wide Sales/EMEA/Advanced technologies/IP Communictions/IPC TMO   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/World Wide Sales/EMEA/EMEA Commercial- Channels - Distribution   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/World Wide Sales/EMEA/EMEA Commercial- Channels - Distribution/Channels   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2004/Cisco Systems/World Wide Sales/EMEA/EMEA Commercial- Channels - Distribution/EMEA Solutions Integrators   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005/Cisco Projects   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005/Cisco Projects/Activox   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005/Cisco Projects/Activox/Millipore -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005/Cisco Projects/Activox/Sofinco -FRANCE-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005/Cisco Projects/Ares   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005/Cisco Projects/British Telecom -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005/Cisco Projects/British Telecom -UK-/ABN Amro -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005/Cisco Projects/British Telecom -UK-/Alchemy -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005/Cisco Projects/British Telecom -UK-/Alliance - Leicester -UK-   (0 msgs, 0.00 MB)
My Professional Archives/Archives/Archive 2005/Cisco Projects/British Telecom -UK-/BT -FRANCE-   (0 msgs, 0.00 MB)
